[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
[18:12:47] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT
[18:12:47] [modloading-worker-0/INFO]: Injecting super coyotes...
[18:12:47] [modloading-worker-0/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
[18:12:47] [modloading-worker-0/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
[18:12:47] [modloading-worker-0/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
[18:12:47] [modloading-worker-0/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
[18:12:47] [modloading-worker-0/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
[18:12:47] [modloading-worker-0/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
[18:12:47] [modloading-worker-0/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
[18:12:47] [modloading-worker-0/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
[18:12:47] [modloading-worker-0/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
[18:12:47] [modloading-worker-0/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
[18:12:47] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT_CLIENT
[18:12:48] [modloading-worker-0/INFO]: [DivineRPG] Registered events
[18:12:48] [modloading-worker-0/INFO]: [DivineRPG] Registered networking
[18:12:48] [modloading-worker-0/INFO]: Mixing server.MixinServerStatus from nochatreports.mixins.json into net.minecraft.network.protocol.status.ServerStatus
[18:12:48] [Render thread/INFO]: Dispatching Module Step REGISTER
[18:12:49] [Render thread/INFO]: Dispatching Module Step POST_REGISTER
[18:13:03] [Render thread/INFO]: Registering Compat Wood Blocks
[18:13:20] [Render thread/INFO]: Registering Compat Leaves Blocks
[18:13:20] [Render thread/INFO]: Registered 4382 compat blocks making up 32.804314% of total blocks registered
[18:13:20] [Render thread/INFO]: Registered variant abstract_blue
[18:13:20] [Render thread/INFO]: Registered variant abstract_rainbow
[18:13:20] [Render thread/INFO]: Registered variant abstract_red
[18:13:20] [Render thread/INFO]: Registered variant abstract_sunset
[18:13:20] [Render thread/INFO]: Registered variant arachnophobe
[18:13:20] [Render thread/INFO]: Registered variant barn_owl
[18:13:20] [Render thread/INFO]: Registered variant big_z
[18:13:20] [Render thread/INFO]: Registered variant blue_bird
[18:13:20] [Render thread/INFO]: Registered variant bluesclues
[18:13:20] [Render thread/INFO]: Registered variant borgia
[18:13:20] [Render thread/INFO]: Registered variant cane
[18:13:20] [Render thread/INFO]: Registered variant cat_black
[18:13:20] [Render thread/INFO]: Registered variant cat_gray
[18:13:20] [Render thread/INFO]: Registered variant cat_orange
[18:13:20] [Render thread/INFO]: Registered variant cat
[18:13:20] [Render thread/INFO]: Registered variant colorful_squares
[18:13:20] [Render thread/INFO]: Registered variant crest
[18:13:20] [Render thread/INFO]: Registered variant danger_zone
[18:13:20] [Render thread/INFO]: Registered variant decorative_gun
[18:13:20] [Render thread/INFO]: Registered variant exit_down
[18:13:20] [Render thread/INFO]: Registered variant exit_up
[18:13:20] [Render thread/INFO]: Registered variant exit_left
[18:13:20] [Render thread/INFO]: Registered variant exit_right
[18:13:20] [Render thread/INFO]: Registered variant face_bat
[18:13:20] [Render thread/INFO]: Registered variant face_chicken
[18:13:20] [Render thread/INFO]: Registered variant face_cow
[18:13:20] [Render thread/INFO]: Registered variant face_creeper
[18:13:20] [Render thread/INFO]: Registered variant face_dog
[18:13:20] [Render thread/INFO]: Registered variant face_enderman
[18:13:20] [Render thread/INFO]: Registered variant face_pig
[18:13:20] [Render thread/INFO]: Registered variant face_pigman
[18:13:20] [Render thread/INFO]: Registered variant face_silverfish
[18:13:20] [Render thread/INFO]: Registered variant face_skeleton
[18:13:20] [Render thread/INFO]: Registered variant face_squid
[18:13:20] [Render thread/INFO]: Registered variant face_zombie
[18:13:20] [Render thread/INFO]: Registered variant fishes
[18:13:20] [Render thread/INFO]: Registered variant flowers
[18:13:20] [Render thread/INFO]: Registered variant fruits
[18:13:20] [Render thread/INFO]: Registered variant ghost
[18:13:20] [Render thread/INFO]: Registered variant glowlamp
[18:13:20] [Render thread/INFO]: Registered variant glowstone_hourglass
[18:13:20] [Render thread/INFO]: Registered variant iluvmc
[18:13:20] [Render thread/INFO]: Registered variant link
[18:13:20] [Render thread/INFO]: Registered variant mine_prosperity
[18:13:20] [Render thread/INFO]: Registered variant no_trespassing_for_mobs
[18:13:20] [Render thread/INFO]: Registered variant ocelot
[18:13:20] [Render thread/INFO]: Registered variant penguin
[18:13:20] [Render thread/INFO]: Registered variant pig_on_a_cliff
[18:13:20] [Render thread/INFO]: Registered variant pkmn_blue
[18:13:20] [Render thread/INFO]: Registered variant pkmn_red
[18:13:20] [Render thread/INFO]: Registered variant pkmn_green
[18:13:20] [Render thread/INFO]: Registered variant plains_hut
[18:13:20] [Render thread/INFO]: Registered variant portrait_2
[18:13:20] [Render thread/INFO]: Registered variant portrait
[18:13:20] [Render thread/INFO]: Registered variant prison
[18:13:20] [Render thread/INFO]: Registered variant prosperity
[18:13:20] [Render thread/INFO]: Registered variant rest
[18:13:20] [Render thread/INFO]: Registered variant skeleton
[18:13:20] [Render thread/INFO]: Registered variant sky
[18:13:20] [Render thread/INFO]: Registered variant skyblock
[18:13:20] [Render thread/INFO]: Registered variant snake
[18:13:20] [Render thread/INFO]: Registered variant snow_landscape
[18:13:20] [Render thread/INFO]: Registered variant subaraki
[18:13:20] [Render thread/INFO]: Registered variant synth_city
[18:13:20] [Render thread/INFO]: Registered variant tapistry_a
[18:13:20] [Render thread/INFO]: Registered variant tapistry_b
[18:13:20] [Render thread/INFO]: Registered variant tapistry_purple
[18:13:20] [Render thread/INFO]: Registered variant torched
[18:13:20] [Render thread/INFO]: Registered variant waterfall
[18:13:20] [Render thread/INFO]: Registered variant whale
[18:13:20] [Render thread/INFO]: Registered variant wheat_field
[18:13:20] [Render thread/INFO]: Registered variant wolf_in_wheat
[18:13:21] [Render thread/WARN]: defineId called for: class org.infernalstudios.infernalexp.entities.ShroomloinEntity from class org.infernalstudios.infernalexp.entities.WarpbeetleEntity
[18:13:21] [Render thread/INFO]: [DivineRPG] Attached entity attributes
[18:13:21] [Render thread/WARN]: defineId called for: class net.minecraft.world.entity.animal.SnowGolem from class baguchan.earthmobsmod.entity.MelonGolem
[18:13:21] [Render thread/INFO]: loaded in block colorizer
[18:13:21] [Render thread/INFO]: loaded in item colorizer
[18:13:21] [Render thread/ERROR]: Some mod loaded the Sheets class to early! This causes the banner texture maps to not contain modded patterns. Supplementaries will not attempt to fix...
[18:13:21] [Render thread/INFO]: Infernal Expansion: Particles Registered!
[18:13:22] [Render thread/INFO]: Dispatching Module Step SETUP_CLIENT
[18:13:22] [Render thread/INFO]: Registering model layer quark:crab#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:shiba#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:quark_boat_chest#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:wraith#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:forgotten_hat#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:stoneling#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:toretoise#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:quark_boat#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:foxhound#main
[18:13:22] [Render thread/INFO]: Registering model layer quark:backpack#main
[18:13:22] [Render thread/INFO]: [DivineRPG] Registered entity renders
[18:13:22] [Render thread/INFO]: Dispatching Module Step REGISTER_TOOLTIP_COMPONENT_FACTORIES
[18:13:22] [Render thread/INFO]: Registering Keybinds
[18:13:22] [Render thread/INFO]: Dispatching Module Step REGISTER_KEYBINDS
[18:13:23] [Render thread/INFO]: Mixing client.MixinProfileKeyPairManager from nochatreports.mixins.json into net.minecraft.client.multiplayer.ProfileKeyPairManager
[18:13:23] [Render thread/INFO]: Narrator library for x64 successfully loaded
[18:13:23] [Render thread/INFO]: Mixing client.MixinChatListener from nochatreports.mixins.json into net.minecraft.client.multiplayer.chat.ChatListener
[18:13:23] [Render thread/INFO]: Reloading ResourceManager: Default, Mod Resources, Everycomp Generated Pack, Supplementaries Generated Pack, quark-emote-pack
[18:13:23] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Supplementaries Generated Pack in: 649 ms
[18:13:25] [Render thread/ERROR]: Failed to read block texture at: (mcwdoors:block/oak_japanese2_door_upper, everycomp:block/mcaw/doors/oak_japanese2_door_upper_m)
java.io.IOException: java.util.NoSuchElementException: No value present
	at net.mehvahdjukaar.moonlight.api.resources.textures.SpriteUtils.readImage(SpriteUtils.java:28) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.mehvahdjukaar.moonlight.api.resources.textures.TextureImage.open(TextureImage.java:144) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.mehvahdjukaar.every_compat.api.SimpleEntrySet.generateTextures(SimpleEntrySet.java:313) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.every_compat.api.SimpleModule.lambda$addDynamicClientResources$8(SimpleModule.java:94) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at java.util.LinkedHashMap$LinkedValues.forEach(LinkedHashMap.java:647) ~[?:?]
	at net.mehvahdjukaar.every_compat.api.SimpleModule.addDynamicClientResources(SimpleModule.java:94) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.every_compat.dynamicpack.ClientDynamicResourcesHandler.lambda$regenerateDynamicAssets$2(ClientDynamicResourcesHandler.java:54) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at java.util.LinkedHashMap$LinkedValues.forEach(LinkedHashMap.java:647) ~[?:?]
	at net.mehvahdjukaar.every_compat.EveryCompat.forAllModules(EveryCompat.java:49) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.every_compat.dynamicpack.ClientDynamicResourcesHandler.regenerateDynamicAssets(ClientDynamicResourcesHandler.java:52) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceProvider.reloadResources(DynResourceProvider.java:92) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceProvider.m_5540_(DynResourceProvider.java:58) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10827_(SimpleReloadInstance.java:32) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.<init>(SimpleReloadInstance.java:44) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10815_(SimpleReloadInstance.java:32) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_203834_(SimpleReloadInstance.java:101) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.ReloadableResourceManager.m_142463_(ReloadableResourceManager.java:45) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:577) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.client.main.Main.m_239872_(Main.java:176) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$launchService$0(CommonClientLaunchHandler.java:27) ~[fmlloader-1.19.2-43.1.43.jar%2395!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
Caused by: java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:143) ~[?:?]
	at net.mehvahdjukaar.moonlight.api.resources.textures.SpriteUtils.readImage(SpriteUtils.java:25) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	... 32 more
[18:13:25] [Render thread/ERROR]: Failed to read block texture at: (mcwdoors:block/oak_japanese2_door_lower, everycomp:block/mcaw/doors/oak_japanese2_door_lower_m)
java.io.IOException: java.util.NoSuchElementException: No value present
	at net.mehvahdjukaar.moonlight.api.resources.textures.SpriteUtils.readImage(SpriteUtils.java:28) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.mehvahdjukaar.moonlight.api.resources.textures.TextureImage.open(TextureImage.java:144) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.mehvahdjukaar.every_compat.api.SimpleEntrySet.generateTextures(SimpleEntrySet.java:313) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.every_compat.api.SimpleModule.lambda$addDynamicClientResources$8(SimpleModule.java:94) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at java.util.LinkedHashMap$LinkedValues.forEach(LinkedHashMap.java:647) ~[?:?]
	at net.mehvahdjukaar.every_compat.api.SimpleModule.addDynamicClientResources(SimpleModule.java:94) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.every_compat.dynamicpack.ClientDynamicResourcesHandler.lambda$regenerateDynamicAssets$2(ClientDynamicResourcesHandler.java:54) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at java.util.LinkedHashMap$LinkedValues.forEach(LinkedHashMap.java:647) ~[?:?]
	at net.mehvahdjukaar.every_compat.EveryCompat.forAllModules(EveryCompat.java:49) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.every_compat.dynamicpack.ClientDynamicResourcesHandler.regenerateDynamicAssets(ClientDynamicResourcesHandler.java:52) ~[everycomp-1.19.2-2.0.7.jar%23225!/:?]
	at net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceProvider.reloadResources(DynResourceProvider.java:92) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceProvider.m_5540_(DynResourceProvider.java:58) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10827_(SimpleReloadInstance.java:32) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.<init>(SimpleReloadInstance.java:44) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10815_(SimpleReloadInstance.java:32) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_203834_(SimpleReloadInstance.java:101) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.server.packs.resources.ReloadableResourceManager.m_142463_(ReloadableResourceManager.java:45) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:577) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.client.main.Main.m_239872_(Main.java:176) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23359!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$launchService$0(CommonClientLaunchHandler.java:27) ~[fmlloader-1.19.2-43.1.43.jar%2395!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2382!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
Caused by: java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:143) ~[?:?]
	at net.mehvahdjukaar.moonlight.api.resources.textures.SpriteUtils.readImage(SpriteUtils.java:25) ~[moonlight-1.19.2-2.0.37.jar%23277!/:?]
	... 32 more
[18:13:26] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Everycomp Generated Pack in: 2125 ms
[18:13:26] [modloading-worker-0/INFO]: Loading client config for pickupnotifier
[18:13:26] [Thread-0/INFO]: Reloading client config for pickupnotifier
[18:13:26] [Render thread/INFO]: Loaded default options for keymappings
[18:13:26] [modloading-worker-0/INFO]: Loading client config for visualworkbench
[18:13:26] [modloading-worker-0/INFO]: Loading client config for betteranimationscollection
[18:13:26] [Worker-Main1/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:13:26] [Worker-Main6/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:13:26] [Worker-Main2/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:13:26] [Worker-Main8/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:13:26] [modloading-worker-0/INFO]: Loading client config for easymagic
[18:13:26] [Thread-0/WARN]: Configuration file C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\config\endercrop-common.toml is not correct. Correcting
[18:13:26] [modloading-worker-0/INFO]: Loading Module Redstone Randomizer
[18:13:26] [modloading-worker-0/INFO]: Loading Module Pistons Move Tile Entities
[18:13:26] [modloading-worker-0/INFO]: Loading Module Obsidian Plate
[18:13:26] [modloading-worker-0/INFO]: Loading Module Metal Buttons
[18:13:26] [modloading-worker-0/INFO]: Loading Module Jukebox Automation
[18:13:26] [modloading-worker-0/INFO]: Loading Module Iron Rod
[18:13:26] [modloading-worker-0/INFO]: Loading Module Gravisand
[18:13:26] [modloading-worker-0/INFO]: Loading Module Feeding Trough
[18:13:26] [modloading-worker-0/INFO]: Loading Module Ender Watcher
[18:13:26] [modloading-worker-0/INFO]: Loading Module Dispensers Place Blocks
[18:13:26] [modloading-worker-0/INFO]: Loading Module Chute
[18:13:26] [modloading-worker-0/INFO]: Loading Module Chains Connect Blocks
[18:13:26] [modloading-worker-0/INFO]: Loading Module Wooden Posts
[18:13:26] [modloading-worker-0/INFO]: Loading Module Vertical Slabs
[18:13:26] [modloading-worker-0/INFO]: Loading Module Vertical Planks
[18:13:26] [modloading-worker-0/INFO]: Loading Module Variant Ladders
[18:13:26] [modloading-worker-0/INFO]: Loading Module Variant Furnaces
[18:13:26] [modloading-worker-0/INFO]: Loading Module Variant Chests
[18:13:26] [modloading-worker-0/INFO]: Loading Module Variant Bookshelves
[18:13:26] [modloading-worker-0/INFO]: Loading Module Thatch
[18:13:26] [modloading-worker-0/INFO]: Loading Module Sturdy Stone
[18:13:26] [modloading-worker-0/INFO]: Loading Module Stools
[18:13:26] [modloading-worker-0/INFO]: Loading Module Soul Sandstone
[18:13:26] [modloading-worker-0/INFO]: Loading Module Shingles
[18:13:26] [modloading-worker-0/INFO]: Loading Module Shear Vines
[18:13:26] [modloading-worker-0/INFO]: Loading Module Rope
[18:13:26] [modloading-worker-0/INFO]: Loading Module Raw Metal Bricks
[18:13:26] [modloading-worker-0/INFO]: Loading Module Nether Brick Fence Gate
[18:13:26] [modloading-worker-0/INFO]: Loading Module More Stone Variants
[18:13:26] [modloading-worker-0/INFO]: Loading Module More Potted Plants
[18:13:26] [modloading-worker-0/INFO]: Loading Module More Brick Types
[18:13:26] [modloading-worker-0/INFO]: Loading Module Midori
[18:13:26] [modloading-worker-0/INFO]: Loading Module Leaf Carpet
[18:13:26] [modloading-worker-0/INFO]: Loading Module Japanese Palette
[18:13:26] [modloading-worker-0/INFO]: Loading Module Industrial Palette
[18:13:26] [modloading-worker-0/INFO]: Loading Module Hedges
[18:13:26] [modloading-worker-0/INFO]: Loading Module Grate
[18:13:26] [modloading-worker-0/INFO]: Loading Module Gold Bars
[18:13:26] [modloading-worker-0/INFO]: Loading Module Glass Item Frame
[18:13:26] [modloading-worker-0/INFO]: Loading Module Framed Glass
[18:13:26] [modloading-worker-0/INFO]: Loading Module Duskbound Blocks
[18:13:26] [modloading-worker-0/INFO]: Loading Module Compressed Blocks
[18:13:26] [modloading-worker-0/INFO]: Loading Module Celebratory Lamps
[18:13:26] [modloading-worker-0/INFO]: Loading Module Quick Armor Swapping
[18:13:26] [modloading-worker-0/INFO]: Loading Module Item Sharing
[18:13:26] [modloading-worker-0/INFO]: Loading Module Inventory Sorting
[18:13:26] [modloading-worker-0/INFO]: Loading Module Hotbar Changer
[18:13:26] [modloading-worker-0/INFO]: Loading Module Expanded Item Interactions
[18:13:26] [modloading-worker-0/INFO]: Loading Module Easy Transfering
[18:13:26] [modloading-worker-0/INFO]: Loading Module Trowel
[18:13:26] [modloading-worker-0/INFO]: Loading Module Slime In A Bucket
[18:13:26] [modloading-worker-0/INFO]: Loading Module Seed Pouch
[18:13:26] [modloading-worker-0/INFO]: Loading Module Pickarang
[18:13:26] [modloading-worker-0/INFO]: Loading Module Pathfinder Maps
[18:13:26] [modloading-worker-0/INFO]: Loading Module Parrot Eggs
[18:13:26] [modloading-worker-0/INFO]: Loading Module Endermosh Music Disc
[18:13:26] [modloading-worker-0/INFO]: Loading Module Color Runes
[18:13:26] [modloading-worker-0/INFO]: Loading Module Camera
[18:13:26] [modloading-worker-0/INFO]: Loading Module Bundle Recipe
[18:13:26] [modloading-worker-0/INFO]: Loading Module Bottled Cloud
[18:13:26] [modloading-worker-0/INFO]: Loading Module Beacon Redirection
[18:13:26] [modloading-worker-0/INFO]: Loading Module Ancient Tomes
[18:13:26] [modloading-worker-0/INFO]: Loading Module Ambient Discs
[18:13:26] [modloading-worker-0/INFO]: Loading Module Abacus
[18:13:26] [modloading-worker-0/INFO]: Loading Module Villagers Follow Emeralds
[18:13:26] [modloading-worker-0/INFO]: Loading Module Vexes Die With Their Masters
[18:13:26] [modloading-worker-0/INFO]: Loading Module Utility Recipes
